DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO emp_master VALUES("20","","11","Test User","Anc","","Ss","ss","Mumbai ","","","2019-10-23","","Fred Bloggs\"@example.com","2","2019-10-23","3","0.00","","","","Active","0.00","0","0","0","0","0","0","","","1970-01-01","1970-01-01","0.00","0.00","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","No","","","","");
INSERT INTO emp_master VALUES("21","","3","Abraham Benjamin De Villierss","","Male","Sonamd11","Sonamd11","PKC Road, Sector 15-A, Juhu Nagar, Vashi, Navi Mumbai, ","9168425495","","1991-10-24","28","","2","2019-10-24","2","0.00","","","","Active","0.00","0","0","0","0","0","0","","","1970-01-01","1970-01-01","0.00","0.00","","","","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","","No","","","","");



DROP TABLE IF EXISTS employee_attendance_log;

CREATE TABLE `employee_attendance_log` (
  `attendance_id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `status` varchar(200) NOT NULL,
  `att_date` date NOT NULL,
  PRIMARY KEY (`attendance_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS employee_performance_master;

CREATE TABLE `employee_performance_master` (
  `id` int(200) NOT NULL,
  `emp_id` int(200) NOT NULL,
  `year` int(200) NOT NULL,
  `month` int(11) NOT NULL,
  `competency` int(200) NOT NULL,
  `leadership` int(200) NOT NULL,
  `communication` int(200) NOT NULL,
  `analytical_skills` int(200) NOT NULL,
  `ethics` int(200) NOT NULL,
  `conceptual_thinking` int(200) NOT NULL,
  `teamwork` int(200) NOT NULL,
  `ave_ratings` decimal(50,2) NOT NULL,
  `created_at` date NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO employee_performance_master VALUES("1","5","2019","7","0","3","5","4","3","3","3","3.50","2019-08-16");



DROP TABLE IF EXISTS employee_salary_master;

CREATE TABLE `employee_salary_master` (
  `salary_id` int(100) NOT NULL,
  `emp_id` int(200) NOT NULL,
  `year` varchar(100) NOT NULL,
  `month` varchar(100) NOT NULL,
  `basic_pay` int(11) NOT NULL,
  `dear_allow` int(11) NOT NULL,
  `hra` int(11) NOT NULL,
  `travel_allow` int(11) NOT NULL,
  `medi_allow` int(11) NOT NULL,
  `special_allow` int(11) NOT NULL,
  `uniform_allowance` int(11) NOT NULL,
  `incentive` int(11) NOT NULL,
  `meal_allowance` decimal(50,2) NOT NULL,
  `phone_allowance` decimal(50,2) NOT NULL,
  `misc_earning` decimal(50,2) NOT NULL,
  `salary_advance` decimal(50,2) NOT NULL,
  `loan_ded` decimal(50,2) NOT NULL,
  `surcharge_deduction` decimal(50,2) NOT NULL,
  `cess_deduction` decimal(50,2) NOT NULL,
  `leave_deduction` decimal(50,2) NOT NULL,
  `gross_salary` decimal(50,2) NOT NULL,
  `employee_pf` decimal(50,2) NOT NULL,
  `esic` decimal(50,2) NOT NULL,
  `pt` decimal(50,2) NOT NULL,
  `tds` decimal(50,2) NOT NULL,
  `labour_all` decimal(50,2) NOT NULL,
  `employer_pf` decimal(50,2) NOT NULL,
  `deduction` decimal(50,2) NOT NULL,
  `net_salary` decimal(50,2) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`salary_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO employee_salary_master VALUES("1","1","2019","10","15000","0","0","0","0","0","0","5","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15005.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","15005.00","2019-11-01 00:00:00");



DROP TABLE IF EXISTS enquiry_master;

CREATE TABLE `enquiry_master` (
  `enquiry_id` int(100) NOT NULL,
  `login_id` int(100) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `financial_year_id` int(11) NOT NULL,
  `enquiry_type` varchar(100) NOT NULL,
  `enquiry` varchar(200) NOT NULL,
  `name` varchar(200) NOT NULL,
  `mobile_no` varchar(100) NOT NULL,
  `landline_no` varchar(150) NOT NULL,
  `email_id` varchar(200) NOT NULL,
  `location` varchar(100) NOT NULL,
  `enquiry_specification` varchar(800) NOT NULL,
  `enquiry_date` date NOT NULL,
  `followup_date` datetime NOT NULL,
  `reference_id` int(100) NOT NULL,
  `assigned_emp_id` int(50) NOT NULL,
  `enquiry_content` text NOT NULL,
  `status` varchar(200) NOT NULL,
  `entry_id` int(11) NOT NULL,
  PRIMARY KEY (`enquiry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO enquiry_master VALUES("1","2","1","1","Visa","Strong","Gauri","9405914177","","vaidehi.itweb@gmail.com","Pune","NA","2019-08-07","2019-08-07 12:30:00","8","3","[{\"name\":\"country_name\",\"value\":\"India\"},{\"name\":\"visa_type\",\"value\":\"Tourist Visa\"},{\"name\":\"total_adult\",\"value\":\"4\"},{\"name\":\"total_children\",\"value\":\"4\"},{\"name\":\"total_infant\",\"value\":\"4\"},{\"name\":\"total_members\",\"value\":\"12\"},{\"name\":\"budget\",\"value\":\"15000\"}]","","1");
INSERT INTO enquiry_master VALUES("2","3","2","1","Package Booking","Strong","Mayur","9405914177","9405914177","vaidehi.itweb@gmail.com","Nanded","NA","2019-08-12","2019-08-12 12:58:00","4","2","[{\"name\":\"tour_name\",\"value\":\"Mumbai Darshan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"150000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","2");
INSERT INTO enquiry_master VALUES("3","3","2","1","Group Booking","Strong","Mayur","9405914177","9405914177","vaidehi.itweb@gmail.com","Mumbai","NA","2019-08-12","2019-08-12 13:14:00","0","2","[{\"name\":\"tour_name\",\"value\":\"Mumbai Darshan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"150000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","3");
INSERT INTO enquiry_master VALUES("4","10","1","1","Visa","Strong","Geeta","9405914177","","vaidehi.itweb@gmail.com","Pune","NA","2019-08-12","2019-08-12 15:32:00","0","9","[{\"name\":\"country_name\",\"value\":\"India\"},{\"name\":\"visa_type\",\"value\":\"Student Visa\"},{\"name\":\"total_adult\",\"value\":\"4\"},{\"name\":\"total_children\",\"value\":\"4\"},{\"name\":\"total_infant\",\"value\":\"4\"},{\"name\":\"total_members\",\"value\":\"12\"},{\"name\":\"budget\",\"value\":\"5000\"}]","","4");
INSERT INTO enquiry_master VALUES("5","17","2","1","Group Booking","Strong","Prachin","9405914177","","vaidehi.itweb@gmail.com","","NA","2019-08-12","2019-08-12 16:14:00","4","16","[{\"name\":\"tour_name\",\"value\":\"America\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","5");
INSERT INTO enquiry_master VALUES("6","2","1","1","Package Booking","Strong","Nachiket","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-13","2019-08-13 10:48:00","4","1","[{\"name\":\"tour_name\",\"value\":\"Chalo Rajasthan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"150000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","6");
INSERT INTO enquiry_master VALUES("7","10","1","1","Package Booking","Strong","Geeta","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-13","2019-08-13 11:59:00","0","9","[{\"name\":\"tour_name\",\"value\":\"Chalo Rajasthan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","7");
INSERT INTO enquiry_master VALUES("8","11","2","1","Package Booking","Strong","Manoj","9405914177","","vaidehi.itweb@gmail.com","Mumbai","NA","2019-08-13","2019-08-13 12:47:00","0","10","[{\"name\":\"tour_name\",\"value\":\"Chalo Rajasthan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"5-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","8");
INSERT INTO enquiry_master VALUES("9","7","2","1","Package Booking","Strong","Deepesh","9405914177","9405914177","vaidehi.itweb@gmail.com","Mumbai","NA","2019-08-13","2019-08-13 15:05:00","4","6","[{\"name\":\"tour_name\",\"value\":\"Rajasthan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","9");
INSERT INTO enquiry_master VALUES("10","6","1","1","Package Booking","Hot","Shruti","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-13","2019-08-13 15:15:00","4","5","[{\"name\":\"tour_name\",\"value\":\"Rajasthan\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"89000\"},{\"name\":\"total_adult\",\"value\":\"5\"},{\"name\":\"total_children\",\"value\":\"5\"},{\"name\":\"total_infant\",\"value\":\"5\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"5\"},{\"name\":\"children_with_bed\",\"value\":\"5\"}]","","10");
INSERT INTO enquiry_master VALUES("11","16","1","1","Package Booking","Strong","Pratham","9405914177","","vaidehi.itweb@gmail.com","Pune","NA","2019-08-13","2019-08-13 15:34:00","0","15","[{\"name\":\"tour_name\",\"value\":\"Mumbai\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"total_adult\",\"value\":\"4\"},{\"name\":\"total_children\",\"value\":\"4\"},{\"name\":\"total_infant\",\"value\":\"4\"},{\"name\":\"total_members\",\"value\":\"12\"},{\"name\":\"hotel_type\",\"value\":\"3-Star\"},{\"name\":\"children_without_bed\",\"value\":\"4\"},{\"name\":\"children_with_bed\",\"value\":\"4\"}]","","11");
INSERT INTO enquiry_master VALUES("12","9","2","1","Package Booking","Strong","Komal","9405914177","","vaidehi.itweb@gmail.com","Mumbai","NA","2019-08-13","2019-08-13 15:51:00","0","8","[{\"name\":\"tour_name\",\"value\":\"Jammu\"},{\"name\":\"travel_from_date\",\"value\":\"15-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"20-08-2019\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"2\"},{\"name\":\"total_infant\",\"value\":\"2\"},{\"name\":\"total_members\",\"value\":\"6\"},{\"name\":\"hotel_type\",\"value\":\"4-Star\"},{\"name\":\"children_without_bed\",\"value\":\"2\"},{\"name\":\"children_with_bed\",\"value\":\"2\"}]","","12");
INSERT INTO enquiry_master VALUES("13","5","2","1","Car Rental","Strong","Girija","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-16","2019-08-16 12:33:00","3","4","[{\"name\":\"total_pax\",\"value\":\"2\"},{\"name\":\"days_of_traveling\",\"value\":\"2\"},{\"name\":\"traveling_date\",\"value\":\"16-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Local\"},{\"name\":\"budget\",\"value\":\"1500\"},{\"name\":\"places_to_visit\",\"value\":\"ABC\"}]","","13");
INSERT INTO enquiry_master VALUES("14","11","2","1","Car Rental","Strong","Manoj","9405914177","9405914177","vaidehi.itweb@gmail.com","Mumbai","NA","2019-08-16","2019-08-16 12:34:00","4","10","[{\"name\":\"total_pax\",\"value\":\"2\"},{\"name\":\"days_of_traveling\",\"value\":\"2\"},{\"name\":\"traveling_date\",\"value\":\"16-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Local\"},{\"name\":\"budget\",\"value\":\"1560\"},{\"name\":\"places_to_visit\",\"value\":\"BCA\"}]","","14");
INSERT INTO enquiry_master VALUES("15","10","1","1","Car Rental","Strong","Geeta","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-16","2019-08-16 12:36:00","4","9","[{\"name\":\"total_pax\",\"value\":\"5\"},{\"name\":\"days_of_traveling\",\"value\":\"5\"},{\"name\":\"traveling_date\",\"value\":\"16-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Outstation\"},{\"name\":\"budget\",\"value\":\"50000\"},{\"name\":\"places_to_visit\",\"value\":\"XYZ\"}]","","15");
INSERT INTO enquiry_master VALUES("16","15","2","1","Car Rental","Strong","Falguni","9405914177","9405914177","vaidehi.itweb@gmail.com","Mumbai","NA","2019-08-16","2019-08-16 12:57:00","4","14","[{\"name\":\"total_pax\",\"value\":\"4\"},{\"name\":\"days_of_traveling\",\"value\":\"4\"},{\"name\":\"traveling_date\",\"value\":\"16-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Outstation\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"places_to_visit\",\"value\":\"ABC\"}]","","16");
INSERT INTO enquiry_master VALUES("17","14","1","1","Car Rental","Strong","Pratima","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-16","2019-08-16 12:59:00","4","13","[{\"name\":\"total_pax\",\"value\":\"8\"},{\"name\":\"days_of_traveling\",\"value\":\"8\"},{\"name\":\"traveling_date\",\"value\":\"16-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Local\"},{\"name\":\"budget\",\"value\":\"80000\"},{\"name\":\"places_to_visit\",\"value\":\"kkkkk\"}]","","17");
INSERT INTO enquiry_master VALUES("18","4","1","1","Car Rental","Cold","Vaidehi","9405914177","9405914177","vaidehi.itweb@gmail.com","Pune","NA","2019-08-16","2019-08-16 12:59:00","4","3","[{\"name\":\"total_pax\",\"value\":\"9\"},{\"name\":\"days_of_traveling\",\"value\":\"9\"},{\"name\":\"traveling_date\",\"value\":\"16-08-2019\"},{\"name\":\"vehicle_type\",\"value\":\"AC\"},{\"name\":\"travel_type\",\"value\":\"Local\"},{\"name\":\"budget\",\"value\":\"15000\"},{\"name\":\"places_to_visit\",\"value\":\"lllll\"}]","","18");
INSERT INTO enquiry_master VALUES("19","10","1","1","Group Booking","Strong","Sonam","917845123","","sonam.itweb@gmail.com","Pune","na","2019-08-19","2019-08-19 14:41:00","8","15","[{\"name\":\"tour_name\",\"value\":\"Manali\"},{\"name\":\"travel_from_date\",\"value\":\"27-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"31-08-2019\"},{\"name\":\"budget\",\"value\":\"150000\"},{\"name\":\"total_adult\",\"value\":\"15\"},{\"name\":\"total_children\",\"value\":\"0\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_members\",\"value\":\"15\"},{\"name\":\"hotel_type\",\"value\":\"3-Star\"},{\"name\":\"children_without_bed\",\"value\":\"0\"},{\"name\":\"children_with_bed\",\"value\":\"0\"}]","","19");
INSERT INTO enquiry_master VALUES("20","1","1","1","Visa","Strong","Anita","9874563214","","anita.itweb@gmail.com","","fg g hfgh fghbfghbgfbhfg hb","2019-08-20","2019-08-20 15:35:00","0","7","[{\"name\":\"country_name\",\"value\":\"A\"},{\"name\":\"visa_type\",\"value\":\"Tourist Visa\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"0\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_members\",\"value\":\"2\"},{\"name\":\"budget\",\"value\":\"3000\"}]","","20");
INSERT INTO enquiry_master VALUES("21","1","1","1","Train Ticket","Strong","Kavita","6547893214","","","","","2019-08-20","2019-08-20 15:43:00","7","7","[{\"name\":\"travel_datetime\",\"value\":\"21-08-2019 15:44:08\"},{\"name\":\"location_from\",\"value\":\"Pune\"},{\"name\":\"location_to\",\"value\":\"Mumbai\"},{\"name\":\"class_type\",\"value\":\"SL\"},{\"name\":\"trip_type\",\"value\":\"Single\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"2\"},{\"name\":\"total_infant\",\"value\":\"1\"},{\"name\":\"total_seats\",\"value\":\"5\"},{\"name\":\"travel_type\",\"value\":\"General\"},{\"name\":\"budget\",\"value\":\"5000\"}]","","21");
INSERT INTO enquiry_master VALUES("22","8","1","1","Passport","Strong","Vanita","8745963214","","","","na","2019-08-20","2019-08-20 16:05:00","8","7","[{\"name\":\"budget\",\"value\":\"4200\"}]","","22");
INSERT INTO enquiry_master VALUES("23","8","1","1","Bus","Strong","Pallavi","8745963214","","","","na","2019-08-20","2019-08-20 16:15:00","4","7","[{\"name\":\"travel_datetime\",\"value\":\"30-08-2019 16:15:28\"},{\"name\":\"location_from\",\"value\":\"Pune\"},{\"name\":\"location_to\",\"value\":\"Mumbai\"},{\"name\":\"seat_type\",\"value\":\"Semi sleeper\"},{\"name\":\"total_seats\",\"value\":\"2\"},{\"name\":\"bus_name_and_type\",\"value\":\"0\"},{\"name\":\"budget\",\"value\":\"0\"}]","","23");
INSERT INTO enquiry_master VALUES("24","8","1","1","Passport","Strong","Anope","874569321","","","Pune","d","2019-08-20","2019-08-20 16:16:00","6","7","[{\"name\":\"budget\",\"value\":\"7800\"}]","","24");
INSERT INTO enquiry_master VALUES("25","8","1","1","Passport","Hot","A","9178945612","","","U","jh","2019-08-20","2019-08-20 16:18:00","4","7","[{\"name\":\"budget\",\"value\":\"9000\"}]","","25");
INSERT INTO enquiry_master VALUES("26","8","1","1","Passport","Strong","Pratibha","7894561235","","","","s","2019-08-20","2019-08-20 16:46:00","3","7","[{\"name\":\"budget\",\"value\":\"1500\"}]","","26");
INSERT INTO enquiry_master VALUES("27","11","2","1","Passport","Strong","Neeta","8974563215","","neeta.it@gmail.com","Pune","na","2019-08-21","2019-08-24 12:02:00","7","6","[{\"name\":\"budget\",\"value\":\"5000\"}]","","27");
INSERT INTO enquiry_master VALUES("28","5","2","2","Package Booking","Strong","Aa","9874563215","","","","c","2019-08-23","2019-08-23 10:19:00","8","4","[{\"name\":\"tour_name\",\"value\":\"Manali\"},{\"name\":\"travel_from_date\",\"value\":\"28-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"31-08-2019\"},{\"name\":\"budget\",\"value\":\"25000\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"0\"},{\"name\":\"total_infant\",\"value\":\"0\"},{\"name\":\"total_members\",\"value\":\"2\"},{\"name\":\"hotel_type\",\"value\":\"1-Star\"},{\"name\":\"children_without_bed\",\"value\":\"0\"},{\"name\":\"children_with_bed\",\"value\":\"0\"}]","","28");
INSERT INTO enquiry_master VALUES("29","2","1","2","Hotel","Strong","Samiksha","9874563214","","sam23@gmail.com","Pune","n","2019-08-27","2019-08-27 14:51:00","4","3","[{\"name\":\"city_id\",\"value\":\"1\"},{\"name\":\"check_in_date\",\"value\":\"27-08-2019 14:51\"},{\"name\":\"check_out_date\",\"value\":\"27-08-2019 14:51\"},{\"name\":\"no_of_nights\",\"value\":\"2\"},{\"name\":\"no_of_rooms\",\"value\":\"1\"},{\"name\":\"hotel_type\",\"value\":\"5-Star\"},{\"name\":\"room_type\",\"value\":\"AC\"},{\"name\":\"accomodation_type\",\"value\":\"Twin Sharing\"},{\"name\":\"meal_plan\",\"value\":\"AP\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"1\"},{\"name\":\"total_infant\",\"value\":\"1\"},{\"name\":\"total_members\",\"value\":\"4\"},{\"name\":\"budget\",\"value\":\"15400\"}]","","29");
INSERT INTO enquiry_master VALUES("30","3","2","2","Passport","Strong","Pranita","987411357","","pranita.itweb@gmail.com","Pune","na","2019-08-30","2019-08-30 10:01:00","4","5","[{\"name\":\"budget\",\"value\":\"1200\"}]","","30");
INSERT INTO enquiry_master VALUES("31","3","2","2","Package Booking","Strong","Lalit","9874563216","","lalit234@gmail.com","Mumbai","na","2019-08-30","2019-08-30 10:03:00","1","5","[{\"name\":\"tour_name\",\"value\":\"Himachal\"},{\"name\":\"travel_from_date\",\"value\":\"31-08-2019\"},{\"name\":\"travel_to_date\",\"value\":\"09-10-2019\"},{\"name\":\"budget\",\"value\":\"45000\"},{\"name\":\"total_adult\",\"value\":\"2\"},{\"name\":\"total_children\",\"value\":\"1\"},{\"name\":\"total_infant\",\"value\":\"1\"},{\"name\":\"total_members\",\"value\":\"4\"},{\"name\":\"hotel_type\",\"value\":\"3-Star\"},{\"name\":\"children_without_bed\",\"value\":\"0\"},{\"name\":\"children_with_bed\",\"value\":\"0\"}]","","31");
